Assembly Code:
Line	 OP	L	M
  0	JMP	0	3
  1	INC	0	6
  2	LIT	0	2
  3	LIT	0	5
  4	ADD	0	1
  5	STO	0	3
  6	LIT	0	2
  7	LOD	0	3
  8	LIT	0	3
  9	SUB	0	2
 10	MUL	0	3
 11	STO	0	4
 12	LIT	0	3
 13	LOD	0	4
 14	LOD	0	3
 15	MUL	0	3
 16	ADD	0	1
 17	LIT	0	10
 18	DIV	0	4
 19	STO	0	5
 20	SYS	0	2
 21	STO	0	5
 22	LOD	0	4
 23	LOD	0	3
 24	NEQ	0	6
 25	JPC	0	84
 26	LOD	0	4
 27	SYS	0	1
 28	LOD	0	4
 29	LOD	0	5
 30	ADD	0	1
 31	ODD	0	11
 32	JPC	0	108
 33	LOD	0	4
 34	STO	0	5
 35	JMP	0	114
 36	LOD	0	5
 37	STO	0	4
 38	LOD	0	5
 39	LIT	0	3
 40	LSS	0	7
 41	JPC	0	141
 42	LOD	0	5
 43	LIT	0	1
 44	ADD	0	1
 45	STO	0	5
 46	JMP	0	114
 47	SYS	0	3

